symbol	globalScore	gwasCredibleSets	geneBurden	eva	genomicsEngland	gene2Phenotype	uniprotLiterature	uniprotVariants	orphanet	clingen	cancerGeneCensus	intogen	evaSomatic	cancerBiomarkers	chembl	crisprScreen	crispr	reactome	europepmc	expressionAtlas	impc	maxClinicalTrialPhase	isInMembrane	isSecreted	hasLigand	hasSmallMoleculeBinder	hasPocket	mouseOrthologMaxIdentityPercentage	hasHighQualityChemicalProbes	geneticConstraint	mouseKoScore	geneEssentiality	hasSafetyEvent	isCancerDriverGene	paralogMaxIdentityPercentage	tissueSpecificity	tissueDistribution
FXN	0.05320885031398115	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.4376225922672684	No data	No data	No data	0	0	0	0	0	0	No data	-0.2715940430226145	-0.8841974228396793	0	No data	No data	No data	-1	-1
MCF2	0.005530241971915377	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.025963711147996317	0.0389932127898729	No data	No data	1	0	0	0	0	0	No data	No data	No data	0	No data	No data	0	0.5	0
CTDSP1	0.3656350097459279	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.5976422597465776	No data	No data	0.07599134970145263	No data	No data	No data	0	0	0	1	0	0.94253	No data	-0.4555984555984556	-0.1165157129738259	0	No data	No data	-0.22413750000000016	-1	-1
HSD3B7	0.007761176948378739	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06383273374922022	No data	No data	No data	0	0	0	0	0	0.34959500000000004	No data	0.6150027578599007	-0.7381987713783561	0	No data	No data	0	1	-1
DUOX1	0.009443163360733758	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.07766643339861323	No data	No data	No data	1	0	0	1	0	0.5518999999999998	No data	-0.13656922228350798	No data	0	-1	No data	-0.4439074999999999	0.5	0
PRM2	0.00406537840153172	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.03343619386863916	No data	No data	No data	0	0	0	0	0	0	No data	0.014230557087699935	0	0	No data	No data	No data	1	0
NME4	0.33441102139935613	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.5500807373358241	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.14438499999999976	No data	0.7430777716492003	No data	0	No data	No data	0	-1	-1
PRB1	0.0014783194187388072	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.012158615952232422	No data	No data	No data	0	1	No data	No data	No data	No data	No data	0.7813568670711528	No data	No data	No data	No data	-0.5707074999999999	1	0.5
WIPI2	0.0036672261799936055	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.012158615952232422	0.027121889023095827	No data	No data	0	0	0	0	0	0.5484600000000001	No data	-0.3330391616105902	-0.2968332104456023	0	No data	No data	0	-1	-1
NDUFV2	0.5277532415855091	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.8628203252428481	No data	No data	0.10587366449436345	No data	No data	1	0	0	0	0	0	0.598395	No data	-0.5637065637065637	-0.4025292816482848	0	No data	No data	No data	-1	-1
LDHC	0.007022017239009335	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.057753425773104	No data	No data	No data	0	0	0	0	0	0	No data	0.89707666850524	0	0	No data	No data	-0.38252999999999987	1	0.5
URB1	0.0036957985468470188	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030396539880581056	No data	No data	No data	0	0	0	0	0	0	No data	-0.09509100937672366	No data	-1	No data	No data	No data	-1	-1
BACH1	0.031220433763522248	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.25677621438310105	No data	No data	No data	0	0	0	1	0	0.02853500000000011	No data	-0.22824048538334252	-0.731264015918395	0	-1	No data	0	0.5	-1
PINLYP	0.0036957985468470188	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030396539880581056	No data	No data	No data	0	1	0	0	0	0	No data	0.4862658576944292	No data	0	No data	No data	0	-1	0
ACTN2	0.1943868243346786	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.31767869048584413	No data	No data	0.041457503003792494	No data	No data	No data	0	0	0	0	0	0.96085	No data	-0.7600661886376172	-0.8993139897450072	0	No data	No data	-0.4910525	0.75	0
PPP4R1	0.3336296726270033	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.5469716855427047	No data	No data	0.03647584785669726	No data	No data	No data	1	0	0	0	0	0.3526299999999999	No data	-0.6650854936569222	0	0	No data	No data	0	-1	-1
SPACA3	0.008302816757633318	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06828751553838537	No data	No data	No data	0	1	0	0	0	0	No data	0.39161610590182017	No data	0	No data	No data	0	1	0.5
MAGI2	0.02927577645784196	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.24078214636318604	No data	No data	No data	1	0	0	0	0	0.6666649999999997	No data	-0.8282404853833425	-0.8862540035720375	0	No data	No data	0	0.5	0
BBS1	0.22981632938112753	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.368962110100857	No data	No data	0.18136602128746698	No data	No data	No data	0	0	0	0	0	0.6121400000000001	No data	0.05956977385548812	-0.911472858374531	0	No data	No data	No data	-1	-1
SLC25A12	0.00614235767443539	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.039346632178752144	0.04068190178619141	No data	No data	0	0	0	0	0	0.8303849999999997	No data	-0.6601213458356315	-0.8165676665721646	0	No data	No data	-0.41740500000000014	0.5	0
AMIGO1	0.0051741179655858255	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.04255515583281348	No data	No data	No data	0	0	0	0	0	0.4726149999999997	No data	-0.9949255377826807	0	0	No data	No data	0	-1	0
HNRNPA1	0.08295775502256257	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.6822960388623084	No data	No data	No data	0	0	0	1	1	0.30107500000000015	No data	-0.8403750689464975	-0.8721674268761117	0	No data	No data	-0.6303775000000001	-1	-1
CEND1	0.012765378271136987	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.10499038970626554	No data	No data	No data	0	0	0	0	0	0	No data	0.370876999448428	-0.260584431250922	0	No data	No data	No data	1	0.5
USP19	0.003326218692162316	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.02735688589252295	No data	No data	No data	0	0	1	1	0	0.23771500000000004	No data	-0.889795918367347	-0.6077645066305795	0	No data	No data	0	-1	-1
TP73	0.05872184117505989	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.48296484900716086	No data	No data	No data	1	0	0	0	0	0.19811499999999996	No data	-0.6005515719801434	-0.937005972824812	0	No data	No data	0	0.5	0.5
ZMYM4	0.00406537840153172	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.03343619386863916	No data	No data	No data	0	0	0	0	0	0.7189900000000001	No data	-0.9402095973524545	-0.22392287414551904	0	No data	No data	0	-1	-1
SERP1	0.004989328038243475	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.04103532883878443	No data	No data	No data	0	0	0	0	0	1	No data	0.6688361831218974	-0.7460383745677853	0	No data	No data	-0.7348475000000001	-1	-1
SEC61A1	0.0036957985468470188	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030396539880581056	No data	No data	No data	0	0	0	0	0	1	0	-0.7898510755653613	-0.888152177717367	-1	No data	No data	-0.8371849999999998	-1	-1
RAG2	0.012476695340199939	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.10261608220226016	No data	No data	No data	0	0	0	0	0	0.42124999999999985	No data	-0.3923883066740209	-0.6024164907426524	0	No data	No data	No data	1	0.5
FZD2	0.010477473648497194	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.08617324282352584	No data	No data	0.5	0	0	0	1	0	0.9646000000000001	No data	-0.44931053502482077	-0.7879055844554336	0	No data	No data	-0.48672499999999985	0.5	0
TAS2R6P	0.0014783194187388072	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.012158615952232422	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data
ENSG00000271204	0.0011200599054590119	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.009212067474286495	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data
FTMT	0.06143142303554705	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.505250131074892	No data	No data	No data	0	0	0	0	0	0	No data	0.3284059569773856	No data	0	No data	No data	-0.008264999999999922	1	1
ENSG00000288534	0.059974255896102835	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.49326548458906677	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data
SLC30A3	0.072804219651438	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.5987870653819817	No data	No data	No data	0	0	0	0	0	0.45876499999999965	No data	-0.24853833425261995	-0.19187701174133848	0	No data	No data	0	0.75	0.5
NPY1R	0.01171362817209013	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.09634014445484161	No data	No data	No data	1	0	1	1	0	0.6614600000000003	1	-0.4587975730832874	-0.9140613967457506	0	-1	No data	0	0.5	0
HLA-DOB	0.009370491893389121	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.07706873817055322	No data	No data	No data	0	0	0	0	0	0	No data	0.4089354660783233	No data	0	No data	No data	0	0.75	0
FLT1	0.04544587210264489	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.3691256789042774	0.018597459639290662	No data	1	1	1	1	1	0	0.08445499999999981	0	-0.8159955874241589	-0.929864963473227	0	-1	No data	0	1	0
PRAMEF1	0.0014783194187388072	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.012158615952232422	No data	No data	No data	No data	No data	0	0	0	0	No data	-0.22768891340319908	-0.7161341464110466	0	No data	No data	-0.9208850000000002	No data	No data
MED6	0.004619748183558772	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.037995674850726316	No data	No data	No data	0	0	0	0	0	0.7560949999999999	No data	0.4300055157198015	No data	-1	No data	No data	No data	-1	-1
VEGFB	0.027509726882697844	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.22625705911573618	No data	No data	0.75	0	1	0	0	0	0	No data	0.7135135135135136	-0.924331315711149	0	-1	No data	0	-1	-1
SERTAD3	0.004434958256216422	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.03647584785669727	No data	No data	No data	0	0	0	0	0	0.2857149999999997	No data	0.31682294539437406	No data	0	No data	No data	0	-1	-1
FOXL2NB	0.0036957985468470188	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030396539880581056	No data	No data	No data	0	0	0	0	0	No data	No data	0.9800330943188087	No data	0	No data	No data	No data	0.5	0.5
NPDC1	0.015179350688652568	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.12484439633826508	No data	No data	No data	0	0	0	0	0	0	No data	0.37937120794263657	No data	0	No data	No data	No data	-1	-1
CLEC10A	0.026602932236943003	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.21879901743305316	No data	No data	No data	1	0	0	0	0	0	No data	0.41698841698841704	0	0	No data	No data	0	0.5	0
MAP2K5	0.004619748183558772	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.037995674850726316	No data	No data	No data	0	0	1	1	0	0.8883949999999998	1	0.38952013237727523	-0.8201428861722517	0	No data	No data	0	-1	-1
FANCC	0.0035110086195046675	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.028876712886552	No data	No data	No data	0	0	0	0	0	0	No data	0.09895201323772751	0	0	No data	No data	No data	0.5	0
PDGFC	0.0036957985468470188	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030396539880581056	No data	No data	No data	1	1	0	0	0	0.3478250000000003	No data	-0.8549365692222834	-0.8851511809944759	0	No data	No data	0	0.5	0
RAPSN	0.008255990738629898	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06790238931030658	No data	No data	No data	1	0	0	0	0	0.8058250000000001	No data	0.2204081632653061	-0.7901425183705191	0	No data	No data	0	0.75	0.5
